time,{tank}.tank1Instance.level,{tank}.tank1Instance.inPort,{tank}.tank1Instance.leak,{tank}.tank1Instance.der(level),{tank}.tank1Instance.outPort,{tank}.tank3Instance.level,{tank}.tank3Instance.inPort,{tank}.tank3Instance.leak,{tank}.tank3Instance.der(level),{tank}.tank3Instance.outPort,{tank}.tank2Instance.level,{tank}.tank2Instance.inPort,{tank}.tank2Instance.leak,{tank}.tank2Instance.der(level),{tank}.tank2Instance.outPort
0.0,1.0,0,0,0.0,1,0.0,0,0,0.0,0,0.0,1,0,1.0,0
0.5,1.0,0,0,0.0,1,0.0,0,0,0.0,0,0.5,1,0,1.0,0
1.0,1.0,0,0,0.0,1,0.0,0,0,0.0,0,1.0,1,0,1.0,1
1.5,1.0,0,0,0.0,1,0.5,1,0,1.0,0,1.5,1,0,1.0,1
2.0,1.0,0,0,0.0,1,1.0,1,0,1.0,1,2.0,1,0,1.0,2
2.5,1.0,0,0,0.0,1,2.0,2,0,2.0,2,2.5,1,0,1.0,2
3.0,1.0,0,0,0.0,1,3.0,2,0,2.0,3,3.0,1,0,1.0,3
3.5,1.0,0,0,0.0,1,4.5,3,0,3.0,4,3.5,1,0,1.0,3
4.0,1.0,0,0,0.0,1,6.0,3,0,3.0,6,4.0,1,0,1.0,4
4.5,1.0,0,0,0.0,1,8.0,4,0,4.0,8,4.5,1,0,1.0,4
5.0,1.0,0,0,0.0,1,10.0,4,0,4.0,10,5.0,1,0,1.0,5
5.5,1.0,0,0,0.0,1,12.5,5,0,5.0,12,5.5,1,0,1.0,5
6.0,1.0,0,0,0.0,1,15.0,5,0,5.0,15,6.0,1,0,1.0,6
6.5,1.0,0,0,0.0,1,18.0,6,0,6.0,18,6.5,1,0,1.0,6
7.0,1.0,0,0,0.0,1,21.0,6,0,6.0,21,7.0,1,0,1.0,7
7.5,1.0,0,0,0.0,1,24.5,7,0,7.0,24,7.5,1,0,1.0,7
8.0,1.0,0,0,0.0,1,28.0,7,0,7.0,28,8.0,1,0,1.0,8
8.5,1.0,0,0,0.0,1,32.0,8,0,8.0,32,8.5,1,0,1.0,8
9.0,1.0,0,0,0.0,1,36.0,8,0,8.0,36,9.0,1,0,1.0,9
9.5,1.0,0,0,0.0,1,40.5,9,0,9.0,40,9.5,1,0,1.0,9
10.0,1.0,0,0,0.0,1,45.0,9,0,9.0,45,10.0,1,0,1.0,10
10.5,1.0,0,0,0.0,1,50.0,10,0,10.0,50,10.5,1,0,1.0,10
11.0,1.0,0,0,0.0,1,55.0,10,5,10.0,55,11.0,1,0,1.0,11
11.5,1.0,0,0,0.0,1,60.5,11,10,11.0,60,11.5,1,0,1.0,11
12.0,1.0,0,0,0.0,1,66.0,11,16,11.0,66,12.0,1,0,1.0,12
12.5,1.0,0,0,0.0,1,72.0,12,22,12.0,72,12.5,1,0,1.0,12
13.0,1.0,0,0,0.0,1,78.0,12,28,12.0,78,13.0,1,0,1.0,13
13.5,1.0,0,0,0.0,1,84.5,13,34,13.0,84,13.5,1,0,1.0,13
14.0,1.0,0,0,0.0,1,91.0,13,41,13.0,91,14.0,1,0,1.0,14
14.5,1.0,0,0,0.0,1,98.0,14,48,14.0,98,14.5,1,0,1.0,14
15.0,1.0,0,0,0.0,1,105.0,14,55,14.0,105,15.0,1,0,1.0,15
15.5,1.0,0,0,0.0,1,112.5,15,62,15.0,112,15.5,1,0,1.0,15
16.0,1.0,0,0,0.0,1,120.0,15,70,15.0,120,16.0,1,0,1.0,16
16.5,1.0,0,0,0.0,1,128.0,16,78,16.0,128,16.5,1,0,1.0,16
17.0,1.0,0,0,0.0,1,136.0,16,86,16.0,136,17.0,1,0,1.0,17
17.5,1.0,0,0,0.0,1,144.5,17,94,17.0,144,17.5,1,0,1.0,17
18.0,1.0,0,0,0.0,1,153.0,17,103,17.0,153,18.0,1,0,1.0,18
18.5,1.0,0,0,0.0,1,162.0,18,112,18.0,162,18.5,1,0,1.0,18
19.0,1.0,0,0,0.0,1,171.0,18,121,18.0,171,19.0,1,0,1.0,19
19.5,1.0,0,0,0.0,1,180.5,19,130,19.0,180,19.5,1,0,1.0,19
20.0,1.0,0,0,0.0,1,190.0,19,140,19.0,190,20.0,1,0,1.0,20
20.5,1.0,0,0,0.0,1,200.0,20,150,20.0,200,20.5,1,0,1.0,20
